event,time,magnitude,e_magnitude,band,system
AT2017gfo,57990.989,19.67,0.09,Y,AB
AT2017gfo,57990.99,21.133,0.119,I,AB
AT2017gfo,57990.99,20.606,0.092,z,AB
AT2017gfo,57990.997287900005,21.951982115,0.179983800721,r,AB
AT2017gfo,57991.0,22.501,0.24,R,AB
AT2017gfo,57991.0,19.3,0.1,J,AB
AT2017gfo,57991.01,23.152,0.256,V,AB
AT2017gfo,57991.709,18.9,0.09,H,AB
AT2017gfo,57991.709,18.83,0.23,H,AB
AT2017gfo,57991.709,19.32,0.08,J,AB
AT2017gfo,57991.709,18.25,0.21,Ks,AB
AT2017gfo,57991.709,18.34,0.06,Ks,AB
AT2017gfo,57991.959,18.5,0.08,Ks,AB
AT2017gfo,57991.959,20.57,0.2,J,AB
AT2017gfo,57991.959,19.68,0.08,H,AB
AT2017gfo,57991.969,18.43,0.17,K,AB
AT2017gfo,57991.9694,18.46,0.2,K,AB
AT2017gfo,57991.9694,20.23,0.1,J,AB
AT2017gfo,57991.9694,19.66,0.14,H,AB
AT2017gfo,57991.97,19.21,0.05,H,AB
AT2017gfo,57991.974,20.85,0.04,z,AB
AT2017gfo,57991.974218,20.7763902728,0.1055591194571,Y,AB
AT2017gfo,57991.97770833332,19.62,0.15,H,AB
AT2017gfo,57991.979,20.06,0.14,J,AB
AT2017gfo,57991.979,18.49,0.05,Ks,AB
AT2017gfo,57991.989,22.2,0.04,r,AB
AT2017gfo,57991.989,20.09,0.14,Y,AB
AT2017gfo,57991.991,20.69,0.11,z,AB
AT2017gfo,57991.9944411,21.1883773121,0.0697123513511,z,AB
AT2017gfo,57991.99966980001,21.3695098621,0.0565513545459999,i,AB
AT2017gfo,57992.959,18.77,0.07,Ks,AB
AT2017gfo,57992.969,21.33,0.3,J,AB
AT2017gfo,57992.969,18.91,0.19,K,AB
AT2017gfo,57992.969,19.63,0.08,H,AB
AT2017gfo,57992.9746958,21.6704354446,0.206240207261,Y,AB
AT2017gfo,57992.97527,21.02,0.22,J,AB
AT2017gfo,57992.97789351853,18.43,0.25,K,AB
AT2017gfo,57992.979,18.74,0.06,Ks,AB
AT2017gfo,57992.98,22.014,0.214,z,AB
AT2017gfo,57992.98133101853,20.040000000000006,0.15,H,AB
AT2017gfo,57992.984,19.34,0.09,H,AB
AT2017gfo,57992.9867745,22.0612285601,0.128558273522,z,AB
AT2017gfo,57992.989,20.94,0.35,J,AB
AT2017gfo,57992.989,22.45,0.07,r,AB
AT2017gfo,57992.99,22.052,0.289,I,AB
AT2017gfo,57993.0000214,22.3838801057,0.1030049460673999,i,AB
AT2017gfo,57993.01,23.379,0.277,R,AB
AT2017gfo,57993.01,23.761,0.28,V,AB
AT2017gfo,57993.01593,18.71,0.22,K,AB
AT2017gfo,57993.01593,20.17,0.34,H,AB
AT2017gfo,57993.699,19.53,0.21,H,AB
AT2017gfo,57993.699,18.64,0.12,Ks,AB
AT2017gfo,57993.96019,20.05,0.2,H,AB
AT2017gfo,57993.978519,18.99,0.05,Ks,AB
AT2017gfo,57993.979,19.41,0.09,Ks,AB
AT2017gfo,57993.98,22.815,0.471,z,AB
AT2017gfo,57993.98334490741,19.03,0.17,K,AB
AT2017gfo,57993.988519,20.35,0.12,J,AB
AT2017gfo,57993.988519,20.24,0.18,H,AB
AT2017gfo,57993.989,21.16,0.4,J,AB
AT2017gfo,57993.997,19.64,0.14,H,AB
AT2017gfo,57994.0,23.0,0.309,I,AB
AT2017gfo,57994.962,19.36,0.09,Ks,AB
AT2017gfo,57994.969,23.12,0.31,r,AB
AT2017gfo,57994.969,19.44,0.08,Ks,AB
AT2017gfo,57994.97545138888,19.42,0.16,K,AB
AT2017gfo,57994.978519,19.46,0.04,Ks,AB
AT2017gfo,57994.978519,20.57,0.19,H,AB
AT2017gfo,57994.979,20.99,0.21,H,AB
AT2017gfo,57994.985,19.32,0.09,Ks,AB
AT2017gfo,57994.989,19.34,0.08,Ks,AB
AT2017gfo,57995.959,19.84,0.09,Ks,AB
AT2017gfo,57995.96075,19.67,0.14,K,AB
AT2017gfo,57995.969,22.3,0.28,z,AB
AT2017gfo,57995.969733796286,19.63,0.23,K,AB
AT2017gfo,57995.978,19.52,0.09,Ks,AB
AT2017gfo,57995.978519,21.01,0.14,H,AB
AT2017gfo,57995.979,21.48,0.3,H,AB
AT2017gfo,57995.99,19.43,0.09,Ks,AB
AT2017gfo,57996.799,19.35,0.04,Ks,AB
AT2017gfo,57996.959,20.06,0.1,Ks,AB
AT2017gfo,57996.974432870375,19.9,0.21,K,AB
AT2017gfo,57996.978519,19.93,0.03,Ks,AB
AT2017gfo,57996.98,23.342,0.368,z,AB
AT2017gfo,57996.989,20.02,0.13,Ks,AB
AT2017gfo,57996.999,21.63,0.36,H,AB
AT2017gfo,57997.799,19.97,0.05,Ks,AB
AT2017gfo,57997.9697,20.23,0.1,Ks,AB
AT2017gfo,57997.97565972223,20.13,0.25,K,AB
AT2017gfo,57997.978519,20.06,0.05,Ks,AB
AT2017gfo,57997.979,20.43,0.13,Ks,AB
AT2017gfo,57998.97474537037,20.43,0.3,K,AB
AT2017gfo,57998.978519,20.31,0.08,Ks,AB
AT2017gfo,57998.979,20.95,0.18,Ks,AB
AT2017gfo,57999.979,20.77,0.13,Ks,AB
AT2017gfo,58000.008519,20.61,0.09,Ks,AB
AT2017gfo,58000.96,20.81,0.13,Ks,AB
AT2017gfo,58000.96635,20.76,0.35,K,AB
AT2017gfo,58000.97829861112,20.84,0.26,K,AB
AT2017gfo,58000.979,21.04,0.09,Ks,AB
AT2017gfo,58000.99,20.93,0.17,Ks,AB
AT2017gfo,58001.988519,20.85,0.13,Ks,AB
AT2017gfo,58001.989,21.23,0.37,Ks,AB
AT2017gfo,58001.992,23.37,0.48,z,AB
AT2017gfo,58003.969,21.46,0.08,Ks,AB
AT2017gfo,58007.969,22.06,0.22,Ks,AB
